Date,Location,Maize_Yellow,Rice_Local,Rice_Imported,Millet,Sorghum,Maize_White
15/01/2010,Kumasi,61.9,53.5,71,68.4,64.2,52.4
15/02/2010,Kumasi,60.2,58.75,70,70,53.25,49
15/03/2010,Kumasi,59.075,59.375,65.25,67.5,56,47.25
15/04/2010,Kumasi,57.5,50,70.5,69,60,38
15/05/2010,Kumasi,59.72,52,70.4,70,62.6,43.6
15/06/2010,Kumasi,60.4,52.5,71.5,69,60.5,48.5
15/07/2010,Kumasi,61.06,51.1,69.8,70.8,63.6,50
15/08/2010,Kumasi,57.3,45,70.5,68.25,63.75,39
15/09/2010,Kumasi,56.75,44.25,70.5,68.5,65,35.5
15/10/2010,Kumasi,58.635,58.625,71,69,64.75,29.8
15/11/2010,Kumasi,60.2,52.5,73,70.5,69,36
15/12/2010,Kumasi,56.85,50,72.25,64.5,55.25,42.25
15/01/2011,Kumasi,58.34334,50.9167,72,68,57,43.8
15/02/2011,Kumasi,56.91,40.6,71,69.5,65.25,38.2
15/03/2011,Kumasi,62.3,55.75,70.5,70,65.25,50
15/04/2011,Kumasi,61.65,52.5,70.5,70,65.25,50
15/05/2011,Kumasi,61.75,53,70.5,70,65.25,50
15/06/2011,Kumasi,73.1,56.5,82.5,75,70.5,81
15/07/2011,Kumasi,71.4,55,75.25,73.75,70,83
15/08/2011,Kumasi,72.76666,60.3333,74.25,75.25,71,83
15/09/2011,Kumasi,73.975,61.375,74.5,75.25,73,85.75
15/10/2011,Kumasi,70.776,56.25,77.88,73,69.75,77
15/11/2011,Kumasi,75.75,62.25,91.25,79.5,78.75,67
15/12/2011,Kumasi,90.16,68.8,104.75,85.25,91,101
15/01/2012,Kumasi,98.05,69.5,137.5,90.5,92.75,100
15/02/2012,Kumasi,98.75,70,140,93,90.75,100
15/03/2012,Kumasi,97.7,69,140,89.5,87,103
15/04/2012,Kumasi,99.3,69.75,140,95.5,90,101.25
15/05/2012,Kumasi,104.85,71.5,145,93.75,91.25,122.75
15/06/2012,Kumasi,110.36,65.1,150,112.5,93,131.2
15/07/2012,Kumasi,108,70,157.5,100,92.5,120
15/08/2012,Kumasi,103.1,65,139.5,99.75,101.25,110
15/09/2012,Kumasi,97.5,66.25,147.5,96.25,91.25,86.25
15/10/2012,Kumasi,113.15,65.75,160,150,120,70
15/11/2012,Kumasi,112,65,160,142.5,115,77.5
15/12/2012,Kumasi,113.29,77.2,160,135,116.25,78
15/01/2013,Kumasi,108.5,74,161,123.75,105,78.75
15/02/2013,Kumasi,110.35,72.75,159,131.25,110,78.75
15/03/2013,Kumasi,107.3,71.25,167,115,105,78.25
15/04/2013,Kumasi,108.95,70,170,118.75,105,81
15/05/2013,Kumasi,107.2,68.5,170,111.25,102.5,83.75
15/06/2013,Kumasi,105.07,65.6,171.25,112.5,100,76
15/07/2013,Kumasi,105.4,66.5,170,117.5,100,73
15/08/2013,Kumasi,108.9,78,170,117.5,100,79
15/09/2013,Kumasi,107.9,85,173,110,100,71.5
15/10/2013,Kumasi,108.6,85,176,112,100,70
15/11/2013,Kumasi,110.2,80.75,176,120,100,74.25
15/12/2013,Kumasi,111.075,80.625,176,120,100,78.75
15/01/2014,Kumasi,111.35,72,186,112.5,98.25,88
15/02/2014,Kumasi,119.95,100,198,107.5,98.75,95.5
15/03/2014,Kumasi,123.534,100,206.67,115,100,96
15/04/2014,Kumasi,129.7,100,220,123,110,95.5
15/05/2014,Kumasi,132,108,220,120,110,102
15/06/2014,Kumasi,155.95,130,220,167,154,108.75
15/07/2014,Kumasi,155.25,130,220,165,152.5,108.75
15/08/2014,Kumasi,169,150,250,157.5,147.5,140
15/09/2014,Kumasi,167.45,140,272.5,148.75,140,136
15/10/2014,Kumasi,167.1,140,272.5,148,139,136
15/11/2014,Kumasi,165,140,280,141.25,137.5,126.25
15/12/2014,Kumasi,173.25,140,280,166.25,155,125
15/01/2015,Kumasi,173.4,130,280,172,160,125
15/02/2015,Kumasi,175.5,130,280,177.5,165,125
15/03/2015,Kumasi,175.05,130,280,180,164,121.25
15/04/2015,Kumasi,173.75,122.5,280,178.75,165,122.5
15/05/2015,Kumasi,175.9,123,280,177.5,165,134
15/06/2015,Kumasi,176.3,125,280,171,163,142.5
15/07/2015,Kumasi,188.25,162.5,295,170,162.5,151.25
15/10/2015,Kumasi,182.2,156,276,170,165,144
15/11/2015,Kumasi,176.3,150,252.5,170,164,145
15/12/2015,Kumasi,176,150,250,172.5,162.5,145
15/01/2016,Kumasi,178.3,150,258,177.5,165,141
15/02/2016,Kumasi,177.5,150,260,172,163,142.5
15/03/2016,Kumasi,173.25,150,260,161.25,150,145
15/04/2016,Kumasi,171.85,156,264,141.25,150,148
15/05/2016,Kumasi,178.8,158.75,280,156,148,151.25
15/06/2016,Kumasi,190.5,156.25,280,178.75,168.75,168.75
15/07/2016,Kumasi,172,151,210,168,156,175
15/08/2016,Kumasi,168,162.5,190,170,160,157.5
15/09/2016,Kumasi,179.734,160,260,170,161.67,147
15/10/2016,Kumasi,174.48,161,252,167.5,157.5,134.4
15/11/2016,Kumasi,162.65,153.75,250,170,162,77.5
15/12/2016,Kumasi,173.4,148,250,177.5,167.5,124
15/01/2017,Kumasi,169.936,150,257.5,162.68,153,126.5
15/02/2017,Kumasi,185.938,155,260,201.67,183.02,130
15/03/2017,Kumasi,184.49,153,252,208.89,183.56,125
15/04/2017,Kumasi,183.82,160,250,202.16,191.94,115
15/05/2017,Kumasi,191.396,160,250,200.74,206.24,140
15/06/2017,Kumasi,211.734,160,247,251.04,240.63,160
15/07/2017,Kumasi,222.67,216,210,253.58,233.77,200
15/08/2017,Kumasi,224.022,212.22,251.67,255.23,233.77,167.22
15/09/2017,Kumasi,214.504,199.44,260,227.31,233.77,152
15/10/2017,Kumasi,223.17466,163.5,282.08,270.28,246.68,153.3333
15/11/2017,Kumasi,241.424,205,360,287.09,245.03,110
15/12/2017,Kumasi,186.888,150,180,258.36,230.08,116
15/01/2018,Kumasi,204.39,150,270,255.86,230.08,116.01
15/02/2018,Kumasi,200.0074,181.597,180,258.36,230.08,150
15/03/2018,Kumasi,198.92874,181.597,180,244.8,230.08,158.1667
15/04/2018,Kumasi,223.99796,181.1636,263.3333,244.8,283.13,147.5629
15/05/2018,Kumasi,216.454,153.45,253.33,244.8,283.13,147.56
15/06/2018,Kumasi,209.046,153.45,253.33,208.07,283.13,147.25
15/07/2018,Kumasi,209.046,153.45,253.33,208.07,283.13,147.25
15/08/2018,Kumasi,208.564,153.45,253.33,205.35,283.13,147.56
15/09/2018,Kumasi,218.354,183.13,253.33,206.03,232.91,216.37
15/10/2018,Kumasi,218.2654,174.1379,253.3333,206.03,241.46,216.3658
15/11/2018,Kumasi,207.82556,111.9345,263.3333,206.03,241.46,216.37
15/12/2018,Kumasi,203.44138,130.4841,263.3333,206.03,241.46,175.8995
15/01/2019,Kumasi,221.386,186.24,253.33,206.03,241.46,219.87
15/02/2019,Kumasi,180.91562,123.3333,196.6667,206.03,241.46,137.0881
15/03/2019,Kumasi,206.8231,191.6667,260,206.03,241.46,134.9588
15/04/2019,Kumasi,206.8231,191.6667,260,206.03,241.46,134.9588
15/05/2019,Kumasi,211.46012,191.6667,260,206.03,241.46,158.1439
15/06/2019,Kumasi,211.46012,191.6667,260,206.03,241.46,158.1439
15/07/2019,Kumasi,230.16496,191.6667,260,269.17,241.46,188.5281
15/08/2019,Kumasi,197.22,207.2134,225.835,301.295,317.56,235.8721
15/09/2019,Kumasi,191.63,207.2134,225.835,257.895,337.795,189.5713
15/10/2019,Kumasi,191.63,222.76,259.17,275.785,291.115,187.9378
15/11/2019,Kumasi,151.36,207.2134,225.835,338.68,319.505,160.5488
15/12/2019,Kumasi,151.36,207.2134,225.835,338.68,399.25,160.5488
15/01/2020,Kumasi,160.33,192.9751,193.395,338.68,399.25,159.471
15/02/2020,Kumasi,231.54,186.5551,285.0017,338.68,399.25,206.815
15/03/2020,Kumasi,240.38,179.5701,190.645,338.68,399.25,196.0905
15/04/2020,Kumasi,229.61,213.13,270.4,362.87,399.25,211.18
15/05/2020,Kumasi,212.25,196.62,356.67,362.87,399.25,194.81
15/06/2020,Kumasi,217.075,205.455,356.67,363.91,399.25,194.81
15/07/2020,Kumasi,231.54,211.82,356.67,363.91,399.25,214.29
15/08/2020,Kumasi,192.95,211.82,453.33,363.91,399.25,193.55
15/09/2020,Kumasi,189.28,211.82,453.33,363.91,399.25,157.23
15/10/2020,Kumasi,199.4,268.09,211.82,363.91,400.41,181.89
15/12/2020,Kumasi,289.43,230,203.13,388.17,400.41,192.93
15/01/2021,Kumasi,321.64,203.13,203.33,254.375,427.77,289.4
15/02/2021,Kumasi,324.91,203.13,203.33,260.2625,260.2625,292.68
15/03/2021,Kumasi,315.29,203.13,206.67,252.3875,252.3875,284.46
15/04/2021,Kumasi,313.3,203.13,206.67,255.08,255.08,297.22
15/05/2021,Kumasi,313.3,203.13,206.67,271.2166667,204.9,297.22
15/06/2021,Kumasi,409.1,250,206.67,348.32,228.335,385.86
15/01/2010,Obuasi,59,40,59,59,59,78
15/02/2010,Obuasi,64.4375,48.875,64.4375,64.4375,64.4375,80
15/03/2010,Obuasi,54.375,40,54.375,54.375,54.375,68.75
15/04/2010,Obuasi,55,40,55,55,55,70
15/05/2010,Obuasi,55.2,40,55.2,55.2,55.2,70.4
15/06/2010,Obuasi,57.6875,44.375,57.6875,57.6875,57.6875,71
15/07/2010,Obuasi,55,40,55,55,55,70
15/08/2010,Obuasi,53,40,53,53,53,66
15/09/2010,Obuasi,50.625,40,50.625,50.625,50.625,61.25
15/10/2010,Obuasi,46.2,40,46.2,46.2,46.2,52.4
15/11/2010,Obuasi,53.75,45,53.75,53.75,53.75,62.5
15/01/2011,Obuasi,58.66665,46.3333,58.66665,58.66665,58.66665,71
15/02/2011,Obuasi,47.6,36,47.6,47.6,47.6,59.2
15/03/2011,Obuasi,57.5,45,57.5,57.5,57.5,70
15/04/2011,Obuasi,58.75,45,58.75,58.75,58.75,72.5
15/05/2011,Obuasi,62.5,45,62.5,62.5,62.5,80
15/06/2011,Obuasi,74,48,74,74,74,100
15/07/2011,Obuasi,73,48,73,73,73,98
15/08/2011,Obuasi,73.83335,47.6667,73.83335,73.83335,73.83335,100
15/09/2011,Obuasi,70,47.5,70,70,70,92.5
15/10/2011,Obuasi,74.5625,64.125,74.5625,74.5625,74.5625,85
15/11/2011,Obuasi,74.625,56.25,74.625,74.625,74.625,93
15/12/2011,Obuasi,88.8,49.6,88.8,88.8,88.8,128
15/01/2012,Obuasi,90,50,90,90,90,130
15/02/2012,Obuasi,89,48,89,89,89,130
15/03/2012,Obuasi,88.7,47.4,88.7,88.7,88.7,130
15/04/2012,Obuasi,89,48,89,89,89,130
15/05/2012,Obuasi,97.5,60,97.5,97.5,97.5,135
15/06/2012,Obuasi,100,60,100,100,100,140
15/07/2012,Obuasi,97.5,60,97.5,97.5,97.5,135
15/08/2012,Obuasi,90,60,90,90,90,120
15/09/2012,Obuasi,74.75,52,74.75,74.75,74.75,97.5
15/10/2012,Obuasi,75,50,75,75,75,100
15/11/2012,Obuasi,75,50,75,75,75,100
15/12/2012,Obuasi,71,50,71,71,71,92
15/01/2013,Obuasi,70,50,70,70,70,90
15/02/2013,Obuasi,70,50,70,70,70,90
15/03/2013,Obuasi,70,50,70,70,70,90
15/04/2013,Obuasi,73,56,73,73,73,90
15/05/2013,Obuasi,75,60,75,75,75,90
15/06/2013,Obuasi,75,60,75,75,75,90
15/07/2013,Obuasi,75,60,75,75,75,90
15/08/2013,Obuasi,75,60,75,75,75,90
15/09/2013,Obuasi,72.5,60,72.5,72.5,72.5,85
15/10/2013,Obuasi,75,60,75,75,75,90
15/11/2013,Obuasi,75,60,75,75,75,90
15/12/2013,Obuasi,75.625,61.25,75.625,75.625,75.625,90
15/01/2014,Obuasi,75.5,63,75.5,75.5,75.5,88
15/02/2014,Obuasi,83.75,65,83.75,83.75,83.75,102.5
15/03/2014,Obuasi,80.5,65,80.5,80.5,80.5,96
15/04/2014,Obuasi,87.5,65,87.5,87.5,87.5,110
15/05/2014,Obuasi,99.2,72.4,99.2,99.2,99.2,126
15/06/2014,Obuasi,133.75,130,133.75,133.75,133.75,137.5
15/07/2014,Obuasi,133.75,130,133.75,133.75,133.75,137.5
15/08/2014,Obuasi,146.25,140,146.25,146.25,146.25,152.5
15/09/2014,Obuasi,147.5,140,147.5,147.5,147.5,155
15/10/2014,Obuasi,147.5,140,147.5,147.5,147.5,155
15/11/2014,Obuasi,145,140,145,145,145,150
15/12/2014,Obuasi,125,140,125,125,125,110
15/01/2015,Obuasi,100,90,100,100,100,110
15/02/2015,Obuasi,100,90,100,100,100,110
15/03/2015,Obuasi,100,90,100,100,100,110
15/04/2015,Obuasi,100,90,100,100,100,110
15/05/2015,Obuasi,126,90,126,126,126,162
15/06/2015,Obuasi,141.25,90,141.25,141.25,141.25,192.5
15/07/2015,Obuasi,168.75,152.5,168.75,168.75,168.75,185
15/10/2015,Obuasi,174,180,174,174,174,168
15/11/2015,Obuasi,176.25,180,176.25,176.25,176.25,172.5
15/12/2015,Obuasi,175,180,175,175,175,170
15/01/2016,Obuasi,175,180,175,175,175,170
15/02/2016,Obuasi,180,180,180,180,180,180
15/03/2016,Obuasi,185,190,185,185,185,180
15/04/2016,Obuasi,181,182,181,181,181,180
15/05/2016,Obuasi,192.5,195,192.5,192.5,192.5,190
15/06/2016,Obuasi,189,210,189,189,189,168
15/07/2016,Obuasi,204,220,204,204,204,188
15/08/2016,Obuasi,166,188,166,166,166,144
15/09/2016,Obuasi,155,180,155,155,155,130
15/11/2016,Obuasi,170,200,170,170,170,140
15/12/2016,Obuasi,170,200,170,170,170,140
15/01/2017,Obuasi,170,200,170,170,170,140
15/02/2017,Obuasi,180,200,180,180,180,160
15/03/2017,Obuasi,180,200,180,180,180,160
15/04/2017,Obuasi,190,200,190,190,190,180
15/05/2017,Obuasi,190,200,190,190,190,180
15/06/2017,Obuasi,200,200,200,200,200,200
15/07/2017,Obuasi,200,200,200,200,200,200
15/01/2010,Ejura,48.5,61,48.5,48.5,48.5,36
15/02/2010,Ejura,46.25,57.5,46.25,46.25,46.25,35
15/03/2010,Ejura,46.25,60,46.25,46.25,46.25,32.5
15/04/2010,Ejura,47.25,55.5,47.25,47.25,47.25,39
15/05/2010,Ejura,51,60,51,51,51,42
15/06/2010,Ejura,49.5,60,49.5,49.5,49.5,39
15/07/2010,Ejura,49.5,60,49.5,49.5,49.5,39
15/08/2010,Ejura,55.375,60,55.375,55.375,55.375,50.75
15/09/2010,Ejura,46.875,48.75,46.875,46.875,46.875,45
15/10/2010,Ejura,46.5,45,46.5,46.5,46.5,48
15/11/2010,Ejura,47.25,45,47.25,47.25,47.25,49.5
15/01/2011,Ejura,41.9,45,41.9,41.9,41.9,38.8
15/02/2011,Ejura,38.525,46.25,38.525,38.525,38.525,30.8
15/03/2011,Ejura,42.75,47.5,42.75,42.75,42.75,38
15/04/2011,Ejura,44.625,41.25,44.625,44.625,44.625,48
15/05/2011,Ejura,49,40,49,49,49,58
15/06/2011,Ejura,53.375,45,53.375,53.375,53.375,61.75
15/07/2011,Ejura,55,45,55,55,55,65
15/08/2011,Ejura,60,60,60,60,60,60
15/09/2011,Ejura,56.125,66.25,56.125,56.125,56.125,46
15/10/2011,Ejura,58.75,63,58.75,58.75,58.75,54.5
15/11/2011,Ejura,67.75,62.25,67.75,67.75,67.75,73.25
15/12/2011,Ejura,55.98335,37.1667,55.98335,55.98335,55.98335,74.8
15/01/2012,Ejura,58.05,32.6,58.05,58.05,58.05,83.5
15/02/2012,Ejura,53.75,43.75,53.75,53.75,53.75,63.75
15/03/2012,Ejura,54.9,45,54.9,54.9,54.9,64.8
15/04/2012,Ejura,59,45,59,59,59,73
15/05/2012,Ejura,71.5,55,71.5,71.5,71.5,88
15/06/2012,Ejura,74,55,74,74,74,93
