Date,Location,Maize_Yellow,Rice_Local,Rice_Imported,Millet,Sorghum,Maize_White
15/07/2012,Ejura,72.95835,62.6667,72.95835,72.95835,72.95835,83.25
15/08/2012,Ejura,54.0625,57.875,54.0625,54.0625,54.0625,50.25
15/09/2012,Ejura,50.625,64,50.625,50.625,50.625,37.25
15/10/2012,Ejura,59.375,65,59.375,59.375,59.375,53.75
15/11/2012,Ejura,52.4,52.8,52.4,52.4,52.4,52
15/12/2012,Ejura,58.1,68,58.1,58.1,58.1,48.2
15/01/2013,Ejura,55.625,58.75,55.625,55.625,55.625,52.5
15/02/2013,Ejura,64.9,75.8,64.9,64.9,64.9,54
15/03/2013,Ejura,61.375,73.5,61.375,61.375,61.375,49.25
15/04/2013,Ejura,66.125,78.25,66.125,66.125,66.125,54
15/05/2013,Ejura,63,73,63,63,63,53
15/06/2013,Ejura,59.25,64.5,59.25,59.25,59.25,54
15/07/2013,Ejura,63.25,72.5,63.25,63.25,63.25,54
15/08/2013,Ejura,77.2,110,77.2,77.2,77.2,44.4
15/09/2013,Ejura,76,110,76,76,76,42
15/10/2013,Ejura,73.5,105,73.5,73.5,73.5,42
15/11/2013,Ejura,71,100,71,71,71,42
15/12/2013,Ejura,58.5,75,58.5,58.5,58.5,42
15/01/2014,Ejura,58.5,75,58.5,58.5,58.5,42
15/02/2014,Ejura,63.75,74.75,63.75,63.75,63.75,52.75
15/03/2014,Ejura,74.25,87.5,74.25,74.25,74.25,61
15/04/2014,Ejura,112.1333333,70,187.5,112.1333333,112.1333333,78.9
15/05/2014,Ejura,118.4,70,194,118.4,118.4,91.2
15/06/2014,Ejura,116.5666667,75,190,116.5666667,116.5666667,84.7
15/07/2014,Ejura,115.6333333,72,190,115.6333333,115.6333333,84.9
15/08/2014,Ejura,123,70,230,123,123,69
15/09/2014,Ejura,128.8333333,87.5,230,128.8333333,128.8333333,69
15/10/2014,Ejura,123,70,230,123,123,69
15/11/2014,Ejura,125.5833333,70,230,125.5833333,125.5833333,76.75
15/12/2014,Ejura,123,70,230,123,123,69
15/01/2015,Ejura,123.8333333,72.5,230,123.8333333,123.8333333,69
15/02/2015,Ejura,146.6666667,60,280,146.6666667,146.6666667,100
15/03/2015,Ejura,154.5833333,71.25,280,154.5833333,154.5833333,112.5
15/04/2015,Ejura,185.6666667,77,350,185.6666667,185.6666667,130
15/05/2015,Ejura,208.6666667,130,350,208.6666667,208.6666667,146
15/06/2015,Ejura,189.1666667,130,280,189.1666667,189.1666667,157.5
15/07/2015,Ejura,203.3333333,130,290,203.3333333,203.3333333,190
15/10/2015,Ejura,190,140,280,190,190,150
15/11/2015,Ejura,190,140,280,190,190,150
15/12/2015,Ejura,169.1666667,140,240,169.1666667,169.1666667,127.5
15/01/2016,Ejura,161.3333333,140,216,161.3333333,161.3333333,128
15/02/2016,Ejura,145.8333333,100,200,145.8333333,145.8333333,137.5
15/03/2016,Ejura,146.6666667,90,200,146.6666667,146.6666667,150
15/04/2016,Ejura,156.6666667,110,200,156.6666667,156.6666667,160
15/05/2016,Ejura,161.6666667,115,200,161.6666667,161.6666667,170
15/06/2016,Ejura,161.6666667,115,200,161.6666667,161.6666667,170
15/07/2016,Ejura,131.5,152.5,80,131.5,131.5,162
15/08/2016,Ejura,133.3333333,160,80,133.3333333,133.3333333,160
15/09/2016,Ejura,190,160,250,190,190,160
15/11/2016,Ejura,161.1111,160,243.3333,161.1111,161.1111,80
15/12/2016,Ejura,190.5555667,225,240,190.5555667,190.5555667,106.6667
15/01/2017,Ejura,203.3333333,260,240,203.3333333,203.3333333,110
15/02/2017,Ejura,198.3333333,255,240,198.3333333,198.3333333,100
15/03/2017,Ejura,178.6666667,180,240,178.6666667,178.6666667,116
15/04/2017,Ejura,220,270,240,220,220,150
15/06/2017,Ejura,206.6666667,300,180,206.6666667,206.6666667,140
15/07/2017,Ejura,194.3333333,300,156,194.3333333,194.3333333,127
15/08/2017,Ejura,231.3333333,300,313,231.3333333,231.3333333,81
15/09/2017,Ejura,185.6666667,300,200,185.6666667,185.6666667,57
15/10/2017,Ejura,184.2763667,340,140,184.2763667,184.2763667,72.8291
15/11/2017,Ejura,138,180,140,138,138,94
15/12/2017,Ejura,110,100,140,110,110,90
15/01/2018,Ejura,197.9666667,170,340,197.9666667,197.9666667,83.9
15/02/2018,Ejura,133.7321667,170,140.39,133.7321667,133.7321667,90.8065
15/03/2018,Ejura,129.3046333,170,137.7,129.3046333,129.3046333,80.2139
15/07/2018,Ejura,140.6463,170,136.9,140.6463,140.6463,115.0389
15/08/2018,Ejura,142.8614667,183,138.64,142.8614667,142.8614667,106.9444
15/10/2018,Ejura,124.3815333,124,136.9,124.3815333,124.3815333,112.2446
15/11/2018,Ejura,167.2596667,249,141.24,167.2596667,167.2596667,111.539
15/12/2018,Ejura,187.4223667,130.2083,310,187.4223667,187.4223667,122.0588
15/01/2019,Ejura,185.3672667,187,246.33,185.3672667,185.3672667,122.7718
15/02/2019,Ejura,165.6441333,180,192.69,165.6441333,165.6441333,124.2424
15/03/2019,Ejura,160.68415,197.79,160.68415,160.68415,160.68415,123.5783
15/04/2019,Ejura,131.2341,135,131.2341,131.2341,131.2341,127.4682
15/05/2019,Ejura,133.6577,143.8306,133.6577,133.6577,133.6577,123.4848
15/06/2019,Ejura,130.4599,138.9501,130.4599,130.4599,130.4599,121.9697
15/07/2019,Ejura,144.0712,182.6667,144.0712,144.0712,144.0712,105.4757
15/08/2019,Ejura,102.94,145.8883,125.35935,207.38,246.23,104.8304
15/09/2019,Ejura,103.57,145.8883,125.05415,206.06,238.44,104.22
15/10/2019,Ejura,105.51,142.1506,115.9953,206.06,244.69,89.84
15/11/2019,Ejura,108.05,142.8977,118.0393,212.98,244.79,93.1809
15/12/2019,Ejura,104.23,141.1932,115.5165,206.06,244.69,89.8398
15/02/2020,Ejura,143.41,140.391,130.58275,221.69,261.59,120.7745
15/03/2020,Ejura,125.05,142.8977,126.84295,211.49,254.9,110.7882
15/04/2020,Ejura,126.72,142.8977,127.94885,217.19,263.81,113
15/06/2020,Ejura,244.05,140.391,181.0205,434,545,221.65
15/07/2020,Ejura,143.41,140.391,135.2005,221.69,261.59,130.01
15/11/2020,Ejura,163.06,161.1405,161.40525,253.62,295.47,161.67
15/01/2021,Ejura,162.57,181.95,172.19,265.85,307.44,162.43
15/02/2021,Ejura,175.49,168.1992,170.3596,270.63,314.51,172.52
15/03/2021,Ejura,186.65,170,172,280,314.2,182.3
15/04/2021,Ejura,192.3,198.27,197.205,267.68,305.13,196.14
15/01/2010,Techiman,54.84,41.6,69.8,62,67.6,33.2
15/02/2010,Techiman,51.375,42.375,72.5,52.5,57.5,32
15/03/2010,Techiman,52.8,38,75,60,60,31
15/04/2010,Techiman,52.85,39.25,71.75,61,60,32.25
15/05/2010,Techiman,53.18,37.3,71,60.8,60,36.8
15/06/2010,Techiman,58.2,41.75,75,68.25,69.75,36.25
15/07/2010,Techiman,56.5,40.6,75.4,69.8,59.8,36.9
15/08/2010,Techiman,55.801,40.75,75,65.13,61,37.125
15/09/2010,Techiman,57.7,36.875,75,69.25,70,37.375
15/10/2010,Techiman,50.815,38.625,76.5,58.5,54.25,26.2
15/11/2010,Techiman,52.8,43.75,70.5,60,58.75,31
15/12/2010,Techiman,54.25,42.5,74.5,61.75,59.25,33.25
15/01/2011,Techiman,51.80666,35.3333,78.25,57,51.25,37.2
15/02/2011,Techiman,53.84,33.7,82.5,62.75,62.25,28
15/03/2011,Techiman,55.45,40,80,61.75,60,35.5
15/04/2011,Techiman,56.05,42,80.5,58.75,60,39
15/05/2011,Techiman,62.05,42.5,81,68.5,65.25,53
15/06/2011,Techiman,63.25,49.5,72.75,72.75,65,56.25
15/07/2011,Techiman,75.2,56.25,108.25,77.5,75,59
15/08/2011,Techiman,75.6,55.3333,108.75,72.5,73.75,67.6667
15/09/2011,Techiman,74.05,57,97.25,76.5,80,59.5
15/10/2011,Techiman,75.776,57.25,113.38,69.25,80,59
15/11/2011,Techiman,84.316,57.5,139.25,77.5,93.33,54
15/12/2011,Techiman,92.24,70,140,90.5,92.5,68.2
15/01/2012,Techiman,89.35,67,138,87.25,87.5,67
15/02/2012,Techiman,86.55,63,136.5,87.5,86.25,59.5
15/03/2012,Techiman,85.1,63,135,80.5,85,62
15/04/2012,Techiman,93.2,63.5,145.25,95,91.25,71
15/05/2012,Techiman,96.65,65,150,100,91.25,77
15/06/2012,Techiman,97.23,70.8,150,103.25,87.5,74.6
15/07/2012,Techiman,97.15,70.25,153.25,108.75,84.75,68.75
15/08/2012,Techiman,100.8,75,160,117.5,84.75,66.75
15/09/2012,Techiman,105.034,75.75,160,146.67,87.5,55.25
15/10/2012,Techiman,107.15,75.75,160,162.5,87.5,50
15/11/2012,Techiman,110.65,75,160,162.5,105,50.75
15/12/2012,Techiman,101.34,74,160,125,102.5,45.2
15/01/2013,Techiman,102.7,75,170,130,92.5,46
15/02/2013,Techiman,96.7,75,160,105,97.5,46
15/03/2013,Techiman,97.7,75,160,107.5,100,46
15/04/2013,Techiman,97.65,74.5,160,107.75,100,46
15/05/2013,Techiman,96.9,73,160,105.5,100,46
15/06/2013,Techiman,97.1,73,162.5,105,100,45
15/07/2013,Techiman,100.1,74.5,165,110,100,51
15/08/2013,Techiman,100.5,75,170,107.5,100,50
15/09/2013,Techiman,101.7,77,171.25,108.75,102.5,49
15/10/2013,Techiman,104.05,85,176.25,112.5,112.5,34
15/11/2013,Techiman,108.2,85,180,110,120,46
15/12/2013,Techiman,108.65,85,180,106.25,120,52
15/01/2014,Techiman,114.78,85,180,147.5,105,56.4
15/02/2014,Techiman,112.8,85,182.5,145,97.5,54
15/03/2014,Techiman,103.254,83,185,96.67,100,51.6
15/04/2014,Techiman,103,85,185,95,100,50
15/05/2014,Techiman,103,85,185,95,100,50
15/06/2014,Techiman,112,130,185,95,100,50
15/07/2014,Techiman,128,130,185,140,135,50
15/08/2014,Techiman,130,140,185,140,135,50
15/09/2014,Techiman,127.5,140,185,130,132.5,50
15/10/2014,Techiman,131,140,185,140,140,50
15/11/2014,Techiman,130.5,140,185,137.5,140,50
15/12/2014,Techiman,130,140,185,130,145,50
15/01/2015,Techiman,123.2,85,185,148,148,50
15/02/2015,Techiman,151.9,100,270,160,152.5,77
15/03/2015,Techiman,152.2,100,270,156,158,77
15/04/2015,Techiman,148.4,100,260,140,150,92
15/05/2015,Techiman,154.76,116,250,145,150,112.8
15/06/2015,Techiman,160.85,123.75,267.5,144,144,125
15/07/2015,Techiman,161.25,126.25,270,140,140,130
15/10/2015,Techiman,176.38,190,286,145,147.5,113.4
15/11/2015,Techiman,193.2,258,300,150,150,108
15/12/2015,Techiman,189.3,250,300,150,142.5,104
15/01/2016,Techiman,190,245,300,150,140,115
15/02/2016,Techiman,186,228,285,150,148,119
15/03/2016,Techiman,189,235,285,150,150,125
15/04/2016,Techiman,186,225,280,150,150,125
15/05/2016,Techiman,191.25,230,295,154,150,127.25
15/06/2016,Techiman,198.4,230,292.5,192.5,150,127
15/07/2016,Techiman,173.4,230,220,152.4,147.8,116.8
15/08/2016,Techiman,164.3,234,220,142.5,135,90
15/09/2016,Techiman,173,250,242.5,142.5,140,90
15/10/2016,Techiman,168.634,262.5,224,150,146.67,60
15/11/2016,Techiman,180.2,296,212,170,160,63
15/12/2016,Techiman,169.4,225,220,170,160,72
15/01/2017,Techiman,173.17,216.6,240,164.29,160.96,84
15/02/2017,Techiman,170.936,215.25,240,156.79,162.64,80
15/03/2017,Techiman,173.684,215,240,160.77,161.65,91
15/04/2017,Techiman,181.652,213,240,172.07,168.19,115
15/05/2017,Techiman,152.764,105,193,183.28,167.54,115
15/06/2017,Techiman,170.23,210,176,192.16,162.99,110
15/07/2017,Techiman,152.084,100,212,176.47,168.95,103
15/08/2017,Techiman,162.614,115,218,182.75,167.32,130
15/09/2017,Techiman,157.768,103,204,199.28,169.74,112.82
15/10/2017,Techiman,161.17754,132.22,215,189.21,177.15,92.3077
15/11/2017,Techiman,170.69,131.78,255,198.09,176.58,92
15/12/2017,Techiman,163.226,109,216.5,218.78,179.85,92
15/01/2018,Techiman,168.592,111.5,216.5,238.08,184.88,92
15/02/2018,Techiman,171.61292,118,216.5,222.74,185.44,115.3846
15/03/2018,Techiman,169.884,115,216.5,217.62,185.3,115
15/04/2018,Techiman,184.38,115,264.8,231.37,195.73,115
15/05/2018,Techiman,178.966,115,203.5,235.16,203.17,138
15/06/2018,Techiman,172.548,115,203.5,204.02,201.85,138.37
15/07/2018,Techiman,174.50724,150,207,186.93,174.76,153.8462
15/08/2018,Techiman,181.12124,140.5,272,179.68,159.58,153.8462
15/09/2018,Techiman,156.57062,135.5,211,179.13,160.3,96.9231
15/10/2018,Techiman,164.48578,152.5643,209,179.8,165.68,115.3846
15/11/2018,Techiman,187.74688,159.1544,304,180.41,180.17,115
15/12/2018,Techiman,164.338,144,214,180.39,175.3,108
15/01/2019,Techiman,167.264,140,216,182.57,189.75,108
15/02/2019,Techiman,187.02,124.5,316,179.78,199.82,115
15/03/2019,Techiman,164.041,125,222,152.74,189.465,131
15/04/2019,Techiman,164.08884,124,226,157.17,182.505,130.7692
15/05/2019,Techiman,166.74584,135.91,228,158.58,180.47,130.7692
15/06/2019,Techiman,146.88822,104.3519,187.065,143.425,168.83,130.7692
15/07/2019,Techiman,155.01734,125.9898,223.76,141.675,160.585,123.0769
15/08/2019,Techiman,123.08,120.5026,173.675,170.515,163.24,115.3823
15/09/2019,Techiman,69.23,133.5804,173.27,173.93,164.62,61.5393
15/10/2019,Techiman,69.23,142.0213,168.715,175.205,169.35,61.54
15/11/2019,Techiman,102.56,140.6758,178.665,158.505,160.68,76.9216
15/12/2019,Techiman,100,138.2716,300,168.76,160.95,76.9216
15/01/2020,Techiman,103.08,144.0493,193.685,166.855,208.315,92.3089
15/02/2020,Techiman,115.38,132.6651,334.5,171.66,160.33,99.9989
15/03/2020,Techiman,107.69,121.5551,345,214.74,198.97,100
15/04/2020,Techiman,104,139.6871,278,268.77,199.47,107.845
15/05/2020,Techiman,107.69,123.765,352,290.73,250.73,107.69
15/06/2020,Techiman,115.005,127.775,356,290.73,250.73,108.5
15/07/2020,Techiman,115.38,124.095,402,254.82,238.71,107.69
15/08/2020,Techiman,138.46,127.78,161.99,291.09,238.71,115.38
15/09/2020,Techiman,103,148.4,195.17,260.04,237.9,95
15/10/2020,Techiman,115.38,148.5,162,291.09,246.34,107.69
15/11/2020,Techiman,138.46,200,302,291.09,255.06,130.77
15/12/2020,Techiman,185,216.67,300,197.3566667,197.34,177
15/01/2021,Techiman,162,216.5,302,181.3,181.3,154
15/02/2021,Techiman,159.62,162,302,160.05,160.05,153.85
15/03/2021,Techiman,177,162.31,,168.1033333,168.1,169
15/04/2021,Techiman,185,162,,171.878,171.87,185
